# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   Supplementary_File1_reads.fastq  sha256 016bfcd7393e81d1752514de4f179c6e1d88a08370d19062b9ed179dea0a3831
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
cons_racon	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_racon	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_racon	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_racon	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_racon	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_racon	0	racon_cl_id_609/consensus.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_racon	0	racon_cl_id_609/racon_polished_it_0.fasta	459546a095c081629d61c49a4459e1a7f49759d9e046038e730649735a274c71	929
cons_racon	0	racon_cl_id_609/racon_polished_it_1.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_racon	0	racon_cl_id_609/read_alignments_it_0.paf	a7a63a0d27260ab68004a173b7b13f3631a128b9224daf55e3c29def39a5396e	111491
cons_racon	0	racon_cl_id_609/read_alignments_it_1.paf	ef51b6e0810e5e36532ff36d55f3469c024361d3b8705cdbd18e7286469d2950	111657
cons_racon	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_racon	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_racon	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_racon	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon	0	__meta__	files=25	0
cons_racon_it3	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_racon_it3	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_racon_it3	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_racon_it3	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon_it3	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon_it3	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon_it3	0	racon_cl_id_0/consensus.fasta	411b02e65a305d9f6eba8508a0faaf240a5803ce471306fd203e9073541f0e84	936
cons_racon_it3	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_racon_it3	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon_it3	0	racon_cl_id_0/racon_polished_it_2.fasta	411b02e65a305d9f6eba8508a0faaf240a5803ce471306fd203e9073541f0e84	936
cons_racon_it3	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_racon_it3	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_racon_it3	0	racon_cl_id_0/read_alignments_it_2.paf	ccc58074819002d33b9b8838c412e870a0ecaf3cec18a38b7bfd23eeef7f7039	201084
cons_racon_it3	0	racon_cl_id_18/consensus.fasta	b3f5a397f0c61eda09d48dc953965bf3b8a0644ec09b7337e5923666f0477ebc	1681
cons_racon_it3	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_racon_it3	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_it3	0	racon_cl_id_18/racon_polished_it_2.fasta	b3f5a397f0c61eda09d48dc953965bf3b8a0644ec09b7337e5923666f0477ebc	1681
cons_racon_it3	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_racon_it3	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_racon_it3	0	racon_cl_id_18/read_alignments_it_2.paf	e1ce40267d33c0daf6284890363cedc68d8bdf55841621b4425a959767b02fcb	140761
cons_racon_it3	0	racon_cl_id_609/consensus.fasta	eef6117b5763baee4bb8a610bf5e36dabb29b0865c5ed344a3ad953dd5a47daa	931
cons_racon_it3	0	racon_cl_id_609/racon_polished_it_0.fasta	459546a095c081629d61c49a4459e1a7f49759d9e046038e730649735a274c71	929
cons_racon_it3	0	racon_cl_id_609/racon_polished_it_1.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_racon_it3	0	racon_cl_id_609/racon_polished_it_2.fasta	eef6117b5763baee4bb8a610bf5e36dabb29b0865c5ed344a3ad953dd5a47daa	931
cons_racon_it3	0	racon_cl_id_609/read_alignments_it_0.paf	a7a63a0d27260ab68004a173b7b13f3631a128b9224daf55e3c29def39a5396e	111491
cons_racon_it3	0	racon_cl_id_609/read_alignments_it_1.paf	ef51b6e0810e5e36532ff36d55f3469c024361d3b8705cdbd18e7286469d2950	111657
cons_racon_it3	0	racon_cl_id_609/read_alignments_it_2.paf	f9c0d1f428a6fe43e940be470959411a9c308e3aa777dd0455c5452292a6e745	111670
cons_racon_it3	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_racon_it3	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_racon_it3	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_racon_it3	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon_it3	0	__meta__	files=31	0
cons_racon_ab02	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_racon_ab02	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_racon_ab02	0	consensus_reference_609.fasta	7e90ef68c9bbcd80c518344974ece19aa9d8818791a5c919e38e9dfbc6dd1c45	891
cons_racon_ab02	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon_ab02	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon_ab02	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon_ab02	0	racon_cl_id_0/consensus.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon_ab02	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_racon_ab02	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon_ab02	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_racon_ab02	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_racon_ab02	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_ab02	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_racon_ab02	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_ab02	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_racon_ab02	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_racon_ab02	0	racon_cl_id_609/consensus.fasta	ceb30f5bb6e804fd8efbc7143839068dacc587cd39fbc727942f4930e8c3c8d8	924
cons_racon_ab02	0	racon_cl_id_609/racon_polished_it_0.fasta	a511c0c846ccf5103701a42fa2c5d0e8e5b4c098bb1875c62c919f2d9c9ffd1c	924
cons_racon_ab02	0	racon_cl_id_609/racon_polished_it_1.fasta	ceb30f5bb6e804fd8efbc7143839068dacc587cd39fbc727942f4930e8c3c8d8	924
cons_racon_ab02	0	racon_cl_id_609/read_alignments_it_0.paf	1d203deee31c920975c17a7564fd53ad3656ad3d598fab3745a43247a28ce6a2	144014
cons_racon_ab02	0	racon_cl_id_609/read_alignments_it_1.paf	d4fbfd8071a127dd6acb65e539c75116bc291912cd6e138c4b00c491d1e304ed	144591
cons_racon_ab02	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_racon_ab02	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_racon_ab02	0	reads_to_consensus_609.fastq	7b0123d056b39522c70cdb46426c41e1be9cb55f130435e96b820c422f4db3dc	1421150
cons_racon_ab02	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon_ab02	0	__meta__	files=25	0
cons_racon_max20	0	consensus_reference_0.fasta	d9ec8651e52f79b019d057028d65a1955f7cea49a69bbbaac898fb6c71cc9da4	895
cons_racon_max20	0	consensus_reference_18.fasta	8a2a153f0c830c5e36880b6f20b3dce220f761abacac3e02ddb54ef99e973083	1620
cons_racon_max20	0	consensus_reference_609.fasta	a246ea766afb1ff899d9317bb3e0b6378e15591e8b3d8d54a2989abf8e9deff3	889
cons_racon_max20	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon_max20	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon_max20	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon_max20	0	racon_cl_id_0/consensus.fasta	d5c19529658abdb5e8e8b92df1ae4b3dc837223a624a1152a3171966da6b9673	923
cons_racon_max20	0	racon_cl_id_0/racon_polished_it_0.fasta	f1d5e451bb7f706b5f64fa8b5b054055d64d2b9ab7928bd7a5f81582e32fc9df	923
cons_racon_max20	0	racon_cl_id_0/racon_polished_it_1.fasta	d5c19529658abdb5e8e8b92df1ae4b3dc837223a624a1152a3171966da6b9673	923
cons_racon_max20	0	racon_cl_id_0/read_alignments_it_0.paf	217d0eb964c692dfd18ed234e7962676684db23f237a727dfa099f8612e4f2d6	3697
cons_racon_max20	0	racon_cl_id_0/read_alignments_it_1.paf	ad60445572590e3d3561b689d242841dd0e4ad19dbe7a8b946b9d7e2400923cc	3694
cons_racon_max20	0	racon_cl_id_18/consensus.fasta	eccee08f042bea3c3437f52ac444c86b94b30b464d0730d3e5b59036d2de7104	1655
cons_racon_max20	0	racon_cl_id_18/racon_polished_it_0.fasta	e1ea110455c05764cd76820bd4495fc6f1c05049e6125574d34585918225667c	1654
cons_racon_max20	0	racon_cl_id_18/racon_polished_it_1.fasta	eccee08f042bea3c3437f52ac444c86b94b30b464d0730d3e5b59036d2de7104	1655
cons_racon_max20	0	racon_cl_id_18/read_alignments_it_0.paf	dfd98ed81325717c3dd3bda4249b8ab4b9dc528266ad1fd34af485af008672d2	3720
cons_racon_max20	0	racon_cl_id_18/read_alignments_it_1.paf	e9c873d2c21384bfa9443fec9f1969d84bd117cde85755f826da5327071cb177	3720
cons_racon_max20	0	racon_cl_id_609/consensus.fasta	f8a8257b20bd2675596652dee0244a73bbbe4a9e7c318578e161459f90b178c1	918
cons_racon_max20	0	racon_cl_id_609/racon_polished_it_0.fasta	f8a8257b20bd2675596652dee0244a73bbbe4a9e7c318578e161459f90b178c1	918
cons_racon_max20	0	racon_cl_id_609/racon_polished_it_1.fasta	f8a8257b20bd2675596652dee0244a73bbbe4a9e7c318578e161459f90b178c1	918
cons_racon_max20	0	racon_cl_id_609/read_alignments_it_0.paf	2e9f5c0fe827e7d7d2495f8b187c0da4befc94d333247ba169c70dc82ae24826	3357
cons_racon_max20	0	racon_cl_id_609/read_alignments_it_1.paf	80dadaba013f944d31e6806e5ca90466d2247edba4fa95aa21efee32ad58b61d	3357
cons_racon_max20	0	reads_to_consensus_0.fastq	52e26f438c826de49277bd1f46690f2d9c1417c0497a68fda60042e70636e9a0	37078
cons_racon_max20	0	reads_to_consensus_18.fastq	800c91676405e72c2a83d9a06d81f83b07d3f540f17640d8f9b2c47ecdc92e2d	35304
cons_racon_max20	0	reads_to_consensus_609.fastq	4ba3e40b25e67654cda994293360f2a31fa6d37c864dbfd1f883d97590c45e4f	33454
cons_racon_max20	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon_max20	0	__meta__	files=25	0
cons_racon_rc1	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_racon_rc1	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_racon_rc1	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_racon_rc1	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon_rc1	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon_rc1	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon_rc1	0	racon_cl_id_0/consensus.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon_rc1	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_racon_rc1	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon_rc1	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_racon_rc1	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_racon_rc1	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_rc1	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_racon_rc1	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_rc1	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_racon_rc1	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_racon_rc1	0	racon_cl_id_609/consensus.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_racon_rc1	0	racon_cl_id_609/racon_polished_it_0.fasta	459546a095c081629d61c49a4459e1a7f49759d9e046038e730649735a274c71	929
cons_racon_rc1	0	racon_cl_id_609/racon_polished_it_1.fasta	1c860c7fbb04051d05ec8fc37a48ceb0455e95f356c0d267a326d0956b6a6f46	929
cons_racon_rc1	0	racon_cl_id_609/read_alignments_it_0.paf	a7a63a0d27260ab68004a173b7b13f3631a128b9224daf55e3c29def39a5396e	111491
cons_racon_rc1	0	racon_cl_id_609/read_alignments_it_1.paf	ef51b6e0810e5e36532ff36d55f3469c024361d3b8705cdbd18e7286469d2950	111657
cons_racon_rc1	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_racon_rc1	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_racon_rc1	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_racon_rc1	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon_rc1	0	__meta__	files=25	0
cons_racon_rc05	0	consensus_reference_0.fasta	89edb540abc89e3482b681a813c8b9ed6fb0f5e4f9216415b34001bae2e5dd17	909
cons_racon_rc05	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_racon_rc05	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon_rc05	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon_rc05	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon_rc05	0	racon_cl_id_0/consensus.fasta	3f07f766e0229dd6bddd52ce32ab62e9134ae9145eb1fed40f54e1e925516a54	892
cons_racon_rc05	0	racon_cl_id_0/racon_polished_it_0.fasta	5136474705520c7888030aa31cf7b9d4213164554d2ecf09450a32ee082998ff	945
cons_racon_rc05	0	racon_cl_id_0/racon_polished_it_1.fasta	3f07f766e0229dd6bddd52ce32ab62e9134ae9145eb1fed40f54e1e925516a54	892
cons_racon_rc05	0	racon_cl_id_0/read_alignments_it_0.paf	3b88db699d52199c4db0591927350b62f67994de0069bb12d817d2640240c01a	343940
cons_racon_rc05	0	racon_cl_id_0/read_alignments_it_1.paf	e53c15ab4e2570c8baedc12973d68938034f2c7e57b598ad235803ff40c45262	343368
cons_racon_rc05	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_rc05	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_racon_rc05	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_racon_rc05	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_racon_rc05	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
cons_racon_rc05	0	reads_to_consensus_0.fastq	9fafb9fab28b18a08ffffc4fd71e96ee1b4ed530260600a2b94ea2b06ed22ecf	3433526
cons_racon_rc05	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_racon_rc05	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_racon_rc05	0	__meta__	files=18	0
cons_primer	0	consensus_reference_0.fasta	724803789a2b9bae154170b04e286cb38122a845266266d4d8805c6f76e30ef9	806
cons_primer	0	consensus_reference_18.fasta	8a2bedad109ac6c4bac7abd65e81785d3f2aec8d4f5181ba76682d23b720424c	1433
cons_primer	0	consensus_reference_609.fasta	23b0551b65d3c850131c06ae693426aba4f20d3350e38a55ed29f2b30350c147	696
cons_primer	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_primer	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_primer	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_primer	0	racon_cl_id_0/consensus.fasta	62fee8ff69d05f88236a9bc130199585a40d7ad497a176bd4ec55e16269f331c	844
cons_primer	0	racon_cl_id_0/racon_polished_it_0.fasta	39c39fa917e846ed545d2e4c72bec14f978f58b537dfff2296b71a968057cdcc	839
cons_primer	0	racon_cl_id_0/racon_polished_it_1.fasta	62fee8ff69d05f88236a9bc130199585a40d7ad497a176bd4ec55e16269f331c	844
cons_primer	0	racon_cl_id_0/read_alignments_it_0.paf	430bbe017df63130fe3923e0a59fc5eee2f42749667ee6af28de95b68a74aeca	201466
cons_primer	0	racon_cl_id_0/read_alignments_it_1.paf	ffcb0fcccb70640a5c0ac976116db50c5810c5538f381a6d1c5c9821cdcd134e	201313
cons_primer	0	racon_cl_id_18/consensus.fasta	85303ee3e88c30fd61767571310c3ee167c648ef9e2f3722e5e74da146c8e484	1490
cons_primer	0	racon_cl_id_18/racon_polished_it_0.fasta	fd573e804e56a321fa71c9173dcee328c2c316499f72a71e855e00bdc338bcd3	1485
cons_primer	0	racon_cl_id_18/racon_polished_it_1.fasta	85303ee3e88c30fd61767571310c3ee167c648ef9e2f3722e5e74da146c8e484	1490
cons_primer	0	racon_cl_id_18/read_alignments_it_0.paf	549ffb3207d446b64b7ae1e6602b3fc7bf0bd7ea37cce9833780d93b99495d16	131090
cons_primer	0	racon_cl_id_18/read_alignments_it_1.paf	5bcf5935ebb262f8ee41381bb7d2bc6da5386ac56252ead097d20c17b8e1b83c	143248
cons_primer	0	racon_cl_id_609/consensus.fasta	1a8b56cc594064d883705659812ef1731c0a2bd4af74e03f7dc58f230251bda1	734
cons_primer	0	racon_cl_id_609/racon_polished_it_0.fasta	6cd603beac2b40c40c755a5cbcc9a15d8fc8e7b6e02a60f363381ff1b5aeb2d2	738
cons_primer	0	racon_cl_id_609/racon_polished_it_1.fasta	1a8b56cc594064d883705659812ef1731c0a2bd4af74e03f7dc58f230251bda1	734
cons_primer	0	racon_cl_id_609/read_alignments_it_0.paf	f9754a4e0a741aff52f5550f4858952d0ab26c0e637316cbc5571f6dfde56c94	109858
cons_primer	0	racon_cl_id_609/read_alignments_it_1.paf	f2bbc3ef6c1d3ad71efb1bdd1d24674c473b58929de500eec3e64eae9e93cd99	110529
cons_primer	0	reads_to_consensus_0.fastq	f593eed2231ea766e3fa774f5b4164a94cdad1b96ffbd65640473f5c6aaf498f	2012376
cons_primer	0	reads_to_consensus_18.fastq	7b1e875932e3dcaac524baa22f593cab6845d275f247418effe197b2f47913c6	1173532
cons_primer	0	reads_to_consensus_609.fastq	4562578e59218f9ef5963e779b3008b777b7b592bc99b9c912093b186147237e	1103606
cons_primer	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
cons_primer	0	__meta__	files=25	0
cons_primer_ed0	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_primer_ed0	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_primer_ed0	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_primer_ed0	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_primer_ed0	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_primer_ed0	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_primer_ed0	0	racon_cl_id_0/consensus.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_primer_ed0	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_primer_ed0	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_primer_ed0	0	racon_cl_id_0/read_alignments_it_0.paf	e5f8abd23a5101f2f17470951cfec28b536fe9ed3336c3cef91790ce810d13dd	201223
cons_primer_ed0	0	racon_cl_id_0/read_alignments_it_1.paf	753be83e9d3fd11eb3f10b4b21a0a1236681a04098cf62d94336722d6f0515f4	201157
cons_primer_ed0	0	racon_cl_id_18/consensus.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_primer_ed0	0	racon_cl_id_18/racon_polished_it_0.fasta	af5f5d9b32aaebcb69690991cda53bbc3267e497220da1e811931b70330ef94a	1693
cons_primer_ed0	0	racon_cl_id_18/racon_polished_it_1.fasta	44e6adfc6c1c182c2512d568036d473e2816fd45bd52f49fab7be3483771977a	1685
cons_primer_ed0	0	racon_cl_id_18/read_alignments_it_0.paf	4196a11ae020952a4bbcc9d552d60c3a2196ffbf103c4a468098e616613b6ee3	127762
cons_primer_ed0	0	racon_cl_id_18/read_alignments_it_1.paf	e5e89bad43f07b73050e3ef2a8eecd03b4ddcdbae5e22784637d42de6236f922	140294
