# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   sample_h1.fastq  sha256 e0465c8ea0db49027771b80c1feaffb29fc3ffb97172ebe59cc129d3d70af71c
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
cons_racon_it3	0	racon_cl_id_17/consensus.fasta	064cd8521a608b0bb6fe8de34c0bba19277c95a4fc8f1993c5e0079d708f2a13	760
cons_racon_it3	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_racon_it3	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon_it3	0	racon_cl_id_17/racon_polished_it_2.fasta	064cd8521a608b0bb6fe8de34c0bba19277c95a4fc8f1993c5e0079d708f2a13	760
cons_racon_it3	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_racon_it3	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_racon_it3	0	racon_cl_id_17/read_alignments_it_2.paf	f6280ca9312839e845e2df654d59336baef95602a2aec635e3c24c34919ad063	42317
cons_racon_it3	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_racon_it3	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon_it3	0	__meta__	files=13	0
cons_racon_ab02	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_racon_ab02	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon_ab02	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon_ab02	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_racon_ab02	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon_ab02	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_racon_ab02	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon_ab02	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_racon_ab02	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_racon_ab02	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_racon_ab02	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon_ab02	0	__meta__	files=11	0
cons_racon_max20	0	consensus_reference_17.fasta	0efc344f63a8141583ed163fa57ffa07a0198c381c82bad9c0251712f4c11eaa	715
cons_racon_max20	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon_max20	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon_max20	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_racon_max20	0	racon_cl_id_17/consensus.fasta	bd8fe348545c96a5bf346b3100884233dc334f8475c072eee82899793b718d37	748
cons_racon_max20	0	racon_cl_id_17/racon_polished_it_0.fasta	bd8fe348545c96a5bf346b3100884233dc334f8475c072eee82899793b718d37	748
cons_racon_max20	0	racon_cl_id_17/racon_polished_it_1.fasta	bd8fe348545c96a5bf346b3100884233dc334f8475c072eee82899793b718d37	748
cons_racon_max20	0	racon_cl_id_17/read_alignments_it_0.paf	ca2640b475da2be74e9949da293f9ac461d949c9fbf40425cd98fb177c363369	6616
cons_racon_max20	0	racon_cl_id_17/read_alignments_it_1.paf	58022978ffc61add1eef2d06fbbf4a713fb9ba00b3332c58c4ce6d3446676d77	6616
cons_racon_max20	0	reads_to_consensus_17.fastq	c9aa54779b648c6c2a6d984fb63307d90d55a62fa8148275e78c31d4c18ec1af	52816
cons_racon_max20	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon_max20	0	__meta__	files=11	0
cons_racon_rc1	0	consensus_reference_0.fasta	ad382587ef9c4703b294ef196e9abfd4d3c72a564806fcc7e077692492f96c80	710
cons_racon_rc1	0	consensus_reference_17.fasta	e6c473339fad1c4c49eb7fceaf51d53f5d33eee9b1dda110cff2ba1e60d7012c	717
cons_racon_rc1	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon_rc1	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon_rc1	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_racon_rc1	0	racon_cl_id_0/consensus.fasta	65cd61a7a88023e147c67f3021a7533732cd2b8da39c4dec20cfc13a33e80bb1	744
cons_racon_rc1	0	racon_cl_id_0/racon_polished_it_0.fasta	8ce5b66cab5ec120d1cb77546e106ae7d231f2b532877186a20750954eda645b	745
cons_racon_rc1	0	racon_cl_id_0/racon_polished_it_1.fasta	65cd61a7a88023e147c67f3021a7533732cd2b8da39c4dec20cfc13a33e80bb1	744
cons_racon_rc1	0	racon_cl_id_0/read_alignments_it_0.paf	b8eca814a15dfe5b1f296049540d2aa93038bb06c4aba5e9e47cc5705c2dd66a	18988
cons_racon_rc1	0	racon_cl_id_0/read_alignments_it_1.paf	3d651fb1d923319fea2345c3735601aa58f498b5ef2686dd35e898f8b5b59e28	18988
cons_racon_rc1	0	racon_cl_id_17/consensus.fasta	2e164c495cb1b39667e2a434f40464c2e441332d9f8a966df52a023353d42440	753
cons_racon_rc1	0	racon_cl_id_17/racon_polished_it_0.fasta	7226d5aadcd30ef13174346e4151e23c3b036e9422d7b02436d548dc3f6fec97	752
cons_racon_rc1	0	racon_cl_id_17/racon_polished_it_1.fasta	2e164c495cb1b39667e2a434f40464c2e441332d9f8a966df52a023353d42440	753
cons_racon_rc1	0	racon_cl_id_17/read_alignments_it_0.paf	215f39845fa99fe5d6bf619aea5c8b4248ac0cbe851775f614e954f66e469654	23127
cons_racon_rc1	0	racon_cl_id_17/read_alignments_it_1.paf	3172a57cebe02309a2925a1b6e328a280de08c431490bb28caef390574c84bf8	23126
cons_racon_rc1	0	reads_to_consensus_0.fastq	bab21d8c6885eeeda5171b00adaf6e669769ecbacb6ccbe42d9bcf0a0d6bda01	152052
cons_racon_rc1	0	reads_to_consensus_17.fastq	cf3faad29b2860aaef18230cace2d64e411d746bf11aaaa3425b61b922affe62	179364
cons_racon_rc1	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon_rc1	0	__meta__	files=18	0
cons_racon_rc05	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_racon_rc05	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon_rc05	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon_rc05	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_racon_rc05	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon_rc05	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_racon_rc05	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon_rc05	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_racon_rc05	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_racon_rc05	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_racon_rc05	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon_rc05	0	__meta__	files=11	0
cons_primer	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_primer	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_primer	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_primer	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_primer	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_primer	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_primer	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_primer	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_primer	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_primer	0	__meta__	files=11	0
cons_primer_ed0	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_primer_ed0	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_primer_ed0	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_primer_ed0	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_primer_ed0	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer_ed0	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_primer_ed0	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer_ed0	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_primer_ed0	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_primer_ed0	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_primer_ed0	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_primer_ed0	0	__meta__	files=11	0
cons_primer_tw50	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_primer_tw50	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_primer_tw50	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_primer_tw50	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_primer_tw50	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer_tw50	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_primer_tw50	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_primer_tw50	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_primer_tw50	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_primer_tw50	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_primer_tw50	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_primer_tw50	0	__meta__	files=11	0
cons_tails	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_tails	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_tails	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_tails	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_tails	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_tails	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_tails	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_tails	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_tails	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_tails	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_tails	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_tails	0	__meta__	files=11	0
cons_sample100	0	consensus_reference_31.fasta	9e3cf28895aaa79bf64d7ef9d2fc0acdbe850e4bb60567feffc7bfb118c7cd45	724
cons_sample100	0	final_cluster_origins.tsv	116bd47f397973305e20d9532823cc7a1517e46f03286a9a6738075e3b7a4230	7178
cons_sample100	0	final_clusters.tsv	9429c05ed42849be42383ab69f687aea13175a029bd73696cecee7452045fcf3	22921
cons_sample100	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_sample100	0	racon_cl_id_31/consensus.fasta	53bb7f8c1a08cde48ca119ddb56b3dadad2d798edcae78276f06fb8c9ecc865c	757
cons_sample100	0	racon_cl_id_31/racon_polished_it_0.fasta	a1bbf678c6582ce90fb5787ad1d5146dfa4123d78dae30080d83c40df6f7caa9	758
cons_sample100	0	racon_cl_id_31/racon_polished_it_1.fasta	53bb7f8c1a08cde48ca119ddb56b3dadad2d798edcae78276f06fb8c9ecc865c	757
cons_sample100	0	racon_cl_id_31/read_alignments_it_0.paf	598951630492f9e80ed9e2b0bb06c16a646749f9826263314541e626f76f751c	15648
cons_sample100	0	racon_cl_id_31/read_alignments_it_1.paf	1d473ecb1d364017c9807e770884bd39ea2b9aaba5bf6b428b021b9716c21e8d	15655
cons_sample100	0	reads_to_consensus_31.fastq	7fea7f5be0ca604b6ac16859343c94e199c66337dcca18c50c6a2b3b11ae2323	122842
cons_sample100	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_sample100	0	__meta__	files=11	0
cons_medaka	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_medaka	0	consensus_reference_17.fasta.fai	8e3d21646910e523e4f4bf663285126f52d08ebd179cae14e687f92a7704d4a4	61
cons_medaka	0	consensus_reference_17.fasta.map-ont.mmi	a234aa56e0eecaa66c15fda0f76ec4296fb553c0a676eca9c82b855b7f20b94b	133418
cons_medaka	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_medaka	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_medaka	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_medaka	0	medaka_cl_id_17/consensus.fasta	b4f5680b30b2c73f886d6883b8a31ba8c76d9cd1d1be68c9d7b3e1faff084425	719
cons_medaka	0	medaka_cl_id_17/consensus.fasta.gaps_in_draft_coords.bed	e1e7c0180e81c7d2ac89793a0113cccce659e5ba29c810e59dd2f21810a8a9b1	50
cons_medaka	0	medaka_cl_id_17/consensus_probs.hdf	d2018ea60281b5875bf581706f8929fa881036201a93d9578191caaa58b45604	62518
cons_medaka	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_medaka	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_medaka	0	__meta__	files=11	0
cons_medaka_fq	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_medaka_fq	0	consensus_reference_17.fasta.fai	8e3d21646910e523e4f4bf663285126f52d08ebd179cae14e687f92a7704d4a4	61
cons_medaka_fq	0	consensus_reference_17.fasta.map-ont.mmi	a234aa56e0eecaa66c15fda0f76ec4296fb553c0a676eca9c82b855b7f20b94b	133418
cons_medaka_fq	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_medaka_fq	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_medaka_fq	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_medaka_fq	0	medaka_cl_id_17/consensus.fastq	0a1f86589260cafac95de0302bcf50e72d6f097577d3910ebd7baaa78ce79932	1393
cons_medaka_fq	0	medaka_cl_id_17/consensus.fastq.gaps_in_draft_coords.bed	e1e7c0180e81c7d2ac89793a0113cccce659e5ba29c810e59dd2f21810a8a9b1	50
cons_medaka_fq	0	medaka_cl_id_17/consensus_probs.hdf	d2018ea60281b5875bf581706f8929fa881036201a93d9578191caaa58b45604	62518
cons_medaka_fq	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_medaka_fq	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_medaka_fq	0	__meta__	files=11	0
cons_medaka_t8	0	1/cluster_origins.csv	61c048f34dd3aef43ea0ca915a027227f97ad94e734b918a2937960de1dad036	46908
cons_medaka_t8	0	1/pre_clusters.csv	136a33c7c8ba8fecaaace011a86ba8ffb1e17f337ac63dc57952bb47ee1323ff	63181
cons_medaka_t8	0	2/cluster_origins.csv	b427833188a20ad74571870a84c4ea393ef76b419757447b450ce637a584ab04	28464
cons_medaka_t8	0	2/pre_clusters.csv	68ec8aae0f291306c94e5ec9f50353b7596a850f4abc9753b1525b622da068a2	63138
cons_medaka_t8	0	3/cluster_origins.csv	92ba59c251168ea90248af876630025b95465c2c4e7c30ec3dc41e01a5b7a63a	22134
cons_medaka_t8	0	3/pre_clusters.csv	5e6232dd73603a13051a062b0c46e9f2411122663744b5e15736ec8d26b68023	63108
cons_medaka_t8	0	consensus_reference_17.fasta	45a2f8db1695c20b2bf6fe772f60d1bcb4c40dfd790dda3661de79ad87c6f5d1	718
cons_medaka_t8	0	consensus_reference_17.fasta.fai	13316bc1618e98335ad3074bbd485b94270533922229d2561d63e3c81ea5013a	61
cons_medaka_t8	0	consensus_reference_17.fasta.map-ont.mmi	7c35f5f0155276a9190660ba001d67744d87b2ba4f4bd536b90349e0c1804eae	133386
cons_medaka_t8	0	final_cluster_origins.tsv	650ef4544d2dd89cf9ce41db7733159c44e8083cc5af9f09986f0d0ff9bc4e1f	17074
cons_medaka_t8	0	final_clusters.tsv	06cb11c27ba763b48efffd1ff0342f3fcea67e5761689789e6feca454caa1dab	62786
cons_medaka_t8	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_medaka_t8	0	medaka_cl_id_17/consensus.fasta	15596e3dc6a03d8d7ed11a52c44b27ca509659addd96d3b5dc8c06e30e0cebb5	719
cons_medaka_t8	0	medaka_cl_id_17/consensus.fasta.gaps_in_draft_coords.bed	b4414b9496ec1f97d7e45835dc42b54ef183b61186d56ba44816174e1c88a262	50
cons_medaka_t8	0	medaka_cl_id_17/consensus_probs.hdf	ba66177bcfd7ba2646efb5124c8d560b20a567b974ac1626a852d1f9351f336c	62425
cons_medaka_t8	0	reads_to_consensus_17.fastq	eb4ac5f81f68a2025a48457d9e840659216204d2c9780bfc8e813d36c3fb3b31	335166
cons_medaka_t8	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_medaka_t8	0	__meta__	files=17	0
wf_N0	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N0	1	__meta__	files=1	0
wf_N2	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N2	1	__meta__	files=1	0
wf_N10	1	0.fastq	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
wf_N10	1	__meta__	files=1	0
